"","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42","43","44","45","46","47","48","49","50","51","52","53","54","55","56","57","58","59","60","61","62","63","64","65","66","67","68","69","70","71","72","73","74","75","76","77","78","79","80","81","82","83","84","85","86","87","88","89","90","91","92","93","94","95","96","97","98","99","100","101","102","103","104","105","106","107","108","109","110","111","112","113","114","115","116","117","118","119","120","121","122","123","124","125","126","127","128","129","130","131","132","133","134","135","136","137","138","139","140","141","142","143","144","145","146","147","148","149","150"
"2019-10-31",-0.00461,-0.00466,-0.00444,-0.00409,-0.00368,-0.00316,-0.0026,-0.00196,-0.00135,-0.00076,-0.00021,0.00032,0.00088,0.00137,0.00173,0.00196,0.00213,0.00234,0.00263,0.00304,0.0036,0.00427,0.005,0.00577,0.00656,0.00736,0.00816,0.00894,0.00971,0.01046,0.0112,0.0119,0.01259,0.01325,0.01388,0.0145,0.01509,0.01565,0.0162,0.01672,0.01722,0.01771,0.01817,0.01862,0.01905,0.01946,0.01986,0.02025,0.02062,0.02097,0.02132,0.02165,0.02197,0.02227,0.02257,0.02286,0.02314,0.02341,0.02367,0.02392,0.02416,0.0244,0.02463,0.02485,0.02507,0.02527,0.02548,0.02567,0.02587,0.02605,0.02623,0.02641,0.02658,0.02675,0.02691,0.02707,0.02722,0.02737,0.02752,0.02766,0.0278,0.02793,0.02807,0.0282,0.02832,0.02845,0.02857,0.02869,0.0288,0.02891,0.02902,0.02913,0.02924,0.02934,0.02944,0.02954,0.02964,0.02973,0.02983,0.02992,0.03001,0.03009,0.03018,0.03027,0.03035,0.03043,0.03051,0.03059,0.03066,0.03074,0.03081,0.03089,0.03096,0.03103,0.0311,0.03117,0.03123,0.0313,0.03136,0.03143,0.03149,0.03155,0.03161,0.03167,0.03173,0.03178,0.03184,0.0319,0.03195,0.03201,0.03206,0.03211,0.03216,0.03221,0.03226,0.03231,0.03236,0.03241,0.03246,0.0325,0.03255,0.0326,0.03264,0.03268,0.03273,0.03277,0.03281,0.03285,0.0329,0.03294
"2019-11-30",-0.00444,-0.00438,-0.0041,-0.00374,-0.00326,-0.00276,-0.00221,-0.00162,-0.00102,-0.00045,0.00011,0.00068,0.00123,0.00172,0.00207,0.00229,0.00246,0.00267,0.00296,0.00337,0.00393,0.00459,0.00531,0.00607,0.00686,0.00765,0.00844,0.00922,0.00998,0.01073,0.01145,0.01215,0.01283,0.01348,0.01411,0.01472,0.0153,0.01586,0.0164,0.01692,0.01742,0.0179,0.01836,0.0188,0.01923,0.01964,0.02004,0.02042,0.02078,0.02113,0.02147,0.0218,0.02212,0.02243,0.02272,0.02301,0.02328,0.02355,0.02381,0.02405,0.0243,0.02453,0.02476,0.02498,0.02519,0.0254,0.0256,0.02579,0.02598,0.02617,0.02635,0.02652,0.02669,0.02686,0.02702,0.02717,0.02733,0.02748,0.02762,0.02776,0.0279,0.02803,0.02817,0.02829,0.02842,0.02854,0.02866,0.02878,0.02889,0.029,0.02911,0.02922,0.02933,0.02943,0.02953,0.02963,0.02972,0.02982,0.02991,0.03,0.03009,0.03018,0.03026,0.03034,0.03043,0.03051,0.03059,0.03066,0.03074,0.03081,0.03089,0.03096,0.03103,0.0311,0.03117,0.03124,0.0313,0.03137,0.03143,0.03149,0.03156,0.03162,0.03168,0.03174,0.03179,0.03185,0.03191,0.03196,0.03202,0.03207,0.03212,0.03217,0.03223,0.03228,0.03233,0.03237,0.03242,0.03247,0.03252,0.03256,0.03261,0.03265,0.0327,0.03274,0.03278,0.03283,0.03287,0.03291,0.03295,0.03299
"2019-12-31",-0.00421,-0.00391,-0.00338,-0.00285,-0.00229,-0.00164,-0.00084,-0.00018,0.00047,0.00113,0.00164,0.00213,0.00268,0.00321,0.00362,0.00389,0.00409,0.00431,0.0046,0.005,0.00553,0.00616,0.00685,0.00758,0.00833,0.00908,0.00983,0.01057,0.0113,0.01201,0.0127,0.01336,0.01401,0.01463,0.01523,0.01581,0.01637,0.0169,0.01742,0.01791,0.01839,0.01884,0.01928,0.01971,0.02011,0.02051,0.02088,0.02125,0.0216,0.02193,0.02226,0.02257,0.02287,0.02316,0.02345,0.02372,0.02398,0.02424,0.02448,0.02472,0.02495,0.02518,0.02539,0.0256,0.02581,0.02601,0.0262,0.02638,0.02657,0.02674,0.02691,0.02708,0.02724,0.0274,0.02755,0.0277,0.02785,0.02799,0.02813,0.02826,0.0284,0.02852,0.02865,0.02877,0.02889,0.02901,0.02912,0.02923,0.02934,0.02945,0.02956,0.02966,0.02976,0.02986,0.02995,0.03005,0.03014,0.03023,0.03032,0.0304,0.03049,0.03057,0.03065,0.03073,0.03081,0.03089,0.03096,0.03104,0.03111,0.03118,0.03125,0.03132,0.03139,0.03145,0.03152,0.03158,0.03165,0.03171,0.03177,0.03183,0.03189,0.03195,0.032,0.03206,0.03212,0.03217,0.03222,0.03228,0.03233,0.03238,0.03243,0.03248,0.03253,0.03258,0.03262,0.03267,0.03272,0.03276,0.03281,0.03285,0.03289,0.03294,0.03298,0.03302,0.03306,0.0331,0.03314,0.03318,0.03322,0.03326
"2020-01-31",-0.00467,-0.00472,-0.00458,-0.00429,-0.00398,-0.00358,-0.00312,-0.00262,-0.00224,-0.00155,-0.00118,-7e-04,-0.00022,0.00023,0.00079,0.00115,0.00135,0.00152,0.00175,0.0021,0.0026,0.00322,0.00391,0.00465,0.00542,0.0062,0.00697,0.00774,0.0085,0.00924,0.00996,0.01065,0.01133,0.01198,0.01261,0.01321,0.0138,0.01436,0.0149,0.01541,0.01591,0.01639,0.01685,0.0173,0.01772,0.01813,0.01853,0.01891,0.01927,0.01963,0.01997,0.0203,0.02061,0.02092,0.02121,0.0215,0.02177,0.02204,0.0223,0.02255,0.02279,0.02302,0.02325,0.02347,0.02369,0.02389,0.02409,0.02429,0.02448,0.02466,0.02484,0.02502,0.02519,0.02535,0.02551,0.02567,0.02582,0.02597,0.02612,0.02626,0.0264,0.02653,0.02666,0.02679,0.02691,0.02704,0.02716,0.02727,0.02739,0.0275,0.02761,0.02772,0.02782,0.02792,0.02802,0.02812,0.02822,0.02831,0.0284,0.0285,0.02858,0.02867,0.02876,0.02884,0.02892,0.029,0.02908,0.02916,0.02924,0.02931,0.02938,0.02946,0.02953,0.0296,0.02967,0.02973,0.0298,0.02986,0.02993,0.02999,0.03005,0.03011,0.03017,0.03023,0.03029,0.03035,0.0304,0.03046,0.03051,0.03057,0.03062,0.03067,0.03072,0.03077,0.03082,0.03087,0.03092,0.03097,0.03101,0.03106,0.03111,0.03115,0.03119,0.03124,0.03128,0.03132,0.03137,0.03141,0.03145,0.03149
"2020-02-29",-0.00525,-0.00545,-0.00517,-0.00495,-0.00475,-0.00446,-0.00406,-0.00366,-0.00327,-0.00277,-0.00238,-0.00197,-0.00156,-0.00119,-0.00089,-0.00073,-0.00061,-0.00046,-0.00021,0.00018,0.00074,0.00141,0.00215,0.00294,0.00376,0.00459,0.00541,0.00623,0.00703,0.00781,0.00857,0.00931,0.01002,0.0107,0.01137,0.012,0.01262,0.01321,0.01377,0.01432,0.01484,0.01535,0.01583,0.0163,0.01675,0.01718,0.01759,0.01799,0.01837,0.01875,0.0191,0.01945,0.01978,0.0201,0.02041,0.02071,0.021,0.02128,0.02155,0.02181,0.02206,0.02231,0.02255,0.02278,0.023,0.02322,0.02343,0.02364,0.02384,0.02403,0.02422,0.0244,0.02458,0.02475,0.02492,0.02509,0.02525,0.0254,0.02555,0.0257,0.02585,0.02599,0.02613,0.02626,0.02639,0.02652,0.02665,0.02677,0.02689,0.02701,0.02712,0.02723,0.02734,0.02745,0.02756,0.02766,0.02776,0.02786,0.02796,0.02805,0.02814,0.02823,0.02832,0.02841,0.0285,0.02858,0.02867,0.02875,0.02883,0.02891,0.02898,0.02906,0.02913,0.02921,0.02928,0.02935,0.02942,0.02949,0.02955,0.02962,0.02968,0.02975,0.02981,0.02987,0.02993,0.02999,0.03005,0.03011,0.03017,0.03022,0.03028,0.03033,0.03039,0.03044,0.03049,0.03054,0.03059,0.03064,0.03069,0.03074,0.03079,0.03084,0.03088,0.03093,0.03097,0.03102,0.03106,0.03111,0.03115,0.03119
"2020-03-31",-0.00405,-0.00415,-0.00395,-0.00365,-0.00325,-0.00286,-0.00246,-0.00206,-0.00156,-0.00116,-0.00074,-4e-04,5e-05,4e-04,0.00056,6e-04,0.00062,7e-04,0.00089,0.00124,0.00175,0.00238,0.00308,0.00384,0.00462,0.00542,0.00622,0.007,0.00778,0.00854,0.00927,0.00999,0.01068,0.01135,0.01199,0.01261,0.01321,0.01379,0.01434,0.01487,0.01538,0.01587,0.01634,0.0168,0.01724,0.01766,0.01806,0.01845,0.01883,0.01919,0.01954,0.01987,0.0202,0.02051,0.02081,0.02111,0.02139,0.02166,0.02193,0.02218,0.02243,0.02267,0.0229,0.02313,0.02335,0.02356,0.02376,0.02396,0.02416,0.02435,0.02453,0.02471,0.02488,0.02505,0.02522,0.02538,0.02553,0.02569,0.02584,0.02598,0.02612,0.02626,0.02639,0.02653,0.02665,0.02678,0.0269,0.02702,0.02714,0.02725,0.02737,0.02748,0.02758,0.02769,0.02779,0.02789,0.02799,0.02809,0.02818,0.02827,0.02836,0.02845,0.02854,0.02863,0.02871,0.02879,0.02887,0.02895,0.02903,0.02911,0.02918,0.02926,0.02933,0.0294,0.02947,0.02954,0.02961,0.02968,0.02974,0.02981,0.02987,0.02993,0.02999,0.03005,0.03011,0.03017,0.03023,0.03028,0.03034,0.0304,0.03045,0.0305,0.03056,0.03061,0.03066,0.03071,0.03076,0.03081,0.03085,0.0309,0.03095,0.03099,0.03104,0.03108,0.03113,0.03117,0.03121,0.03126,0.0313,0.03134
"2020-04-30",-0.00365,-0.00435,-0.00445,-0.00435,-0.00415,-0.00395,-0.00356,-0.00326,-0.00286,-0.00246,-0.00208,-0.00176,-0.00146,-0.00118,-0.0011,-0.00115,-0.0012,-0.00117,-0.001,-0.00067,-0.00015,5e-04,0.00124,0.00203,0.00285,0.00369,0.00453,0.00536,0.00618,0.00698,0.00776,0.00851,0.00924,0.00995,0.01063,0.01128,0.01191,0.01252,0.0131,0.01366,0.0142,0.01472,0.01522,0.0157,0.01616,0.0166,0.01703,0.01744,0.01783,0.01821,0.01858,0.01893,0.01928,0.01961,0.01992,0.02023,0.02053,0.02082,0.0211,0.02137,0.02163,0.02188,0.02212,0.02236,0.02259,0.02282,0.02303,0.02324,0.02345,0.02365,0.02384,0.02403,0.02421,0.02439,0.02456,0.02473,0.0249,0.02506,0.02521,0.02537,0.02552,0.02566,0.0258,0.02594,0.02608,0.02621,0.02634,0.02646,0.02659,0.02671,0.02683,0.02694,0.02705,0.02716,0.02727,0.02738,0.02748,0.02758,0.02768,0.02778,0.02788,0.02797,0.02806,0.02815,0.02824,0.02833,0.02841,0.0285,0.02858,0.02866,0.02874,0.02882,0.02889,0.02897,0.02904,0.02912,0.02919,0.02926,0.02933,0.02939,0.02946,0.02953,0.02959,0.02966,0.02972,0.02978,0.02984,0.0299,0.02996,0.03002,0.03007,0.03013,0.03018,0.03024,0.03029,0.03035,0.0304,0.03045,0.0305,0.03055,0.0306,0.03065,0.03069,0.03074,0.03079,0.03083,0.03088,0.03092,0.03097,0.03101
"2020-05-31",-0.00335,-0.00385,-0.00405,-0.00395,-0.00375,-0.00355,-0.00325,-0.00286,-0.00256,-0.00216,-0.00199,-0.00156,-0.00133,-0.00104,-0.00078,-0.00069,-0.00068,-0.00063,-0.00048,-0.00016,0.00033,0.00097,0.00169,0.00246,0.00327,0.00409,0.00492,0.00574,0.00654,0.00733,0.0081,0.00884,0.00957,0.01026,0.01093,0.01158,0.0122,0.0128,0.01338,0.01393,0.01446,0.01498,0.01547,0.01594,0.0164,0.01683,0.01726,0.01766,0.01805,0.01843,0.01879,0.01914,0.01948,0.01981,0.02012,0.02043,0.02072,0.021,0.02128,0.02155,0.0218,0.02205,0.0223,0.02253,0.02276,0.02298,0.02319,0.0234,0.02361,0.0238,0.02399,0.02418,0.02436,0.02454,0.02471,0.02488,0.02504,0.0252,0.02535,0.0255,0.02565,0.02579,0.02593,0.02607,0.0262,0.02634,0.02646,0.02659,0.02671,0.02683,0.02695,0.02706,0.02717,0.02728,0.02739,0.02749,0.0276,0.0277,0.02779,0.02789,0.02799,0.02808,0.02817,0.02826,0.02835,0.02843,0.02852,0.0286,0.02868,0.02876,0.02884,0.02892,0.02899,0.02907,0.02914,0.02921,0.02928,0.02935,0.02942,0.02949,0.02955,0.02962,0.02968,0.02974,0.02981,0.02987,0.02993,0.02999,0.03004,0.0301,0.03016,0.03021,0.03027,0.03032,0.03037,0.03043,0.03048,0.03053,0.03058,0.03063,0.03068,0.03072,0.03077,0.03082,0.03086,0.03091,0.03095,0.031,0.03104,0.03108
"2020-06-30",-0.00445,-0.00475,-0.00485,-0.00465,-0.00445,-0.00415,-0.00386,-0.00346,-0.00306,-0.00267,-0.00234,-0.00187,-0.00158,-0.00125,-0.00094,-0.00082,-8e-04,-0.00075,-0.00059,-0.00027,0.00022,0.00086,0.00158,0.00236,0.00317,0.00399,0.00482,0.00564,0.00645,0.00724,0.00801,0.00876,0.00948,0.01018,0.01085,0.0115,0.01213,0.01273,0.0133,0.01386,0.01439,0.01491,0.0154,0.01588,0.01633,0.01677,0.01719,0.0176,0.01799,0.01837,0.01874,0.01909,0.01943,0.01975,0.02007,0.02038,0.02067,0.02096,0.02123,0.0215,0.02176,0.02201,0.02225,0.02249,0.02272,0.02294,0.02315,0.02336,0.02356,0.02376,0.02395,0.02414,0.02432,0.0245,0.02467,0.02484,0.025,0.02516,0.02532,0.02547,0.02561,0.02576,0.0259,0.02604,0.02617,0.0263,0.02643,0.02655,0.02668,0.0268,0.02691,0.02703,0.02714,0.02725,0.02736,0.02746,0.02757,0.02767,0.02777,0.02786,0.02796,0.02805,0.02814,0.02823,0.02832,0.02841,0.02849,0.02857,0.02865,0.02873,0.02881,0.02889,0.02897,0.02904,0.02911,0.02919,0.02926,0.02933,0.02939,0.02946,0.02953,0.02959,0.02966,0.02972,0.02978,0.02984,0.0299,0.02996,0.03002,0.03008,0.03013,0.03019,0.03024,0.0303,0.03035,0.0304,0.03046,0.03051,0.03056,0.03061,0.03066,0.0307,0.03075,0.0308,0.03084,0.03089,0.03093,0.03098,0.03102,0.03106
"2020-07-31",-0.00507,-0.00527,-0.0053,-0.00517,-0.00495,-0.0047,-0.00439,-0.00405,-0.0037,-0.00331,-0.00293,-0.00257,-0.00223,-0.00212,-0.00166,-0.00142,-0.00139,-0.00138,-0.00129,-0.00104,-0.00058,3e-05,0.00074,0.00152,0.00233,0.00317,0.00401,0.00484,0.00566,0.00647,0.00726,0.00802,0.00876,0.00948,0.01017,0.01083,0.01147,0.01209,0.01268,0.01325,0.0138,0.01432,0.01483,0.01532,0.01578,0.01624,0.01667,0.01709,0.01749,0.01788,0.01825,0.01861,0.01896,0.01929,0.01962,0.01993,0.02023,0.02053,0.02081,0.02108,0.02135,0.02161,0.02186,0.0221,0.02233,0.02256,0.02278,0.02299,0.0232,0.02341,0.0236,0.02379,0.02398,0.02416,0.02434,0.02451,0.02468,0.02484,0.025,0.02516,0.02531,0.02545,0.0256,0.02574,0.02588,0.02601,0.02614,0.02627,0.0264,0.02652,0.02664,0.02676,0.02687,0.02698,0.02709,0.0272,0.02731,0.02741,0.02751,0.02761,0.02771,0.0278,0.0279,0.02799,0.02808,0.02817,0.02826,0.02834,0.02842,0.02851,0.02859,0.02867,0.02874,0.02882,0.0289,0.02897,0.02904,0.02911,0.02918,0.02925,0.02932,0.02939,0.02945,0.02952,0.02958,0.02964,0.02971,0.02977,0.02983,0.02989,0.02994,0.03,0.03006,0.03011,0.03017,0.03022,0.03027,0.03033,0.03038,0.03043,0.03048,0.03053,0.03058,0.03062,0.03067,0.03072,0.03076,0.03081,0.03085,0.0309
"2020-08-31",-0.00535,-0.00525,-0.00515,-0.00485,-0.00455,-0.00416,-0.00376,-0.00326,-0.00287,-0.00237,-0.00194,-0.00147,-0.00112,-0.00077,-0.00045,-3e-04,-0.00024,-0.00015,4e-05,0.00038,0.00089,0.00152,0.00224,0.00301,0.00381,0.00463,0.00544,0.00625,0.00705,0.00782,0.00858,0.00931,0.01002,0.01071,0.01137,0.012,0.01262,0.0132,0.01377,0.01432,0.01484,0.01534,0.01583,0.01629,0.01674,0.01717,0.01759,0.01799,0.01837,0.01874,0.0191,0.01944,0.01977,0.0201,0.02041,0.0207,0.02099,0.02127,0.02155,0.02181,0.02206,0.02231,0.02254,0.02278,0.023,0.02322,0.02343,0.02363,0.02383,0.02403,0.02421,0.0244,0.02458,0.02475,0.02492,0.02508,0.02524,0.0254,0.02555,0.0257,0.02584,0.02599,0.02612,0.02626,0.02639,0.02652,0.02664,0.02677,0.02689,0.027,0.02712,0.02723,0.02734,0.02745,0.02755,0.02766,0.02776,0.02786,0.02795,0.02805,0.02814,0.02823,0.02832,0.02841,0.0285,0.02858,0.02866,0.02875,0.02883,0.0289,0.02898,0.02906,0.02913,0.0292,0.02928,0.02935,0.02942,0.02948,0.02955,0.02962,0.02968,0.02975,0.02981,0.02987,0.02993,0.02999,0.03005,0.03011,0.03017,0.03022,0.03028,0.03033,0.03039,0.03044,0.03049,0.03054,0.03059,0.03064,0.03069,0.03074,0.03079,0.03083,0.03088,0.03093,0.03097,0.03102,0.03106,0.0311,0.03115,0.03119
"2020-09-30",-0.00623,-0.00624,-0.00608,-0.00587,-0.00558,-0.00527,-0.00486,-0.00445,-0.00404,-0.00367,-0.0032,-0.00275,-0.00263,-0.00205,-0.00174,-0.00166,-0.00161,-0.00151,-0.0013,-0.00093,-0.00038,0.00029,0.00105,0.00186,0.0027,0.00354,0.00439,0.00523,0.00606,0.00686,0.00765,0.00841,0.00914,0.00985,0.01053,0.01119,0.01182,0.01243,0.01302,0.01358,0.01412,0.01464,0.01514,0.01562,0.01608,0.01653,0.01696,0.01737,0.01777,0.01815,0.01852,0.01887,0.01922,0.01955,0.01987,0.02018,0.02047,0.02076,0.02104,0.02131,0.02157,0.02183,0.02207,0.02231,0.02254,0.02277,0.02298,0.0232,0.0234,0.0236,0.0238,0.02398,0.02417,0.02435,0.02452,0.02469,0.02486,0.02502,0.02517,0.02533,0.02548,0.02562,0.02576,0.0259,0.02604,0.02617,0.0263,0.02643,0.02655,0.02667,0.02679,0.02691,0.02702,0.02713,0.02724,0.02735,0.02745,0.02755,0.02765,0.02775,0.02785,0.02794,0.02803,0.02812,0.02821,0.0283,0.02838,0.02847,0.02855,0.02863,0.02871,0.02879,0.02887,0.02894,0.02902,0.02909,0.02916,0.02923,0.0293,0.02937,0.02943,0.0295,0.02957,0.02963,0.02969,0.02975,0.02981,0.02987,0.02993,0.02999,0.03005,0.0301,0.03016,0.03021,0.03027,0.03032,0.03037,0.03043,0.03048,0.03053,0.03058,0.03062,0.03067,0.03072,0.03077,0.03081,0.03086,0.0309,0.03095,0.03099
"2020-10-31",-0.00615,-0.00615,-0.00605,-0.00585,-0.00555,-0.00526,-0.00486,-0.00447,-0.00397,-0.00357,-0.00312,-0.00268,-0.00232,-0.00197,-0.00167,-0.00155,-0.0015,-0.00142,-0.00123,-0.00087,-0.00035,0.00031,0.00106,0.00186,0.00269,0.00354,0.00438,0.00522,0.00604,0.00685,0.00763,0.00839,0.00912,0.00983,0.01051,0.01117,0.01181,0.01242,0.013,0.01356,0.01411,0.01463,0.01513,0.01561,0.01607,0.01651,0.01694,0.01735,0.01775,0.01813,0.0185,0.01886,0.0192,0.01953,0.01985,0.02016,0.02046,0.02075,0.02103,0.0213,0.02156,0.02182,0.02206,0.0223,0.02253,0.02276,0.02297,0.02319,0.02339,0.02359,0.02379,0.02397,0.02416,0.02434,0.02451,0.02468,0.02485,0.02501,0.02516,0.02532,0.02547,0.02561,0.02576,0.02589,0.02603,0.02616,0.02629,0.02642,0.02654,0.02666,0.02678,0.0269,0.02701,0.02712,0.02723,0.02734,0.02744,0.02754,0.02764,0.02774,0.02784,0.02793,0.02802,0.02812,0.0282,0.02829,0.02838,0.02846,0.02854,0.02863,0.0287,0.02878,0.02886,0.02894,0.02901,0.02908,0.02915,0.02922,0.02929,0.02936,0.02943,0.02949,0.02956,0.02962,0.02969,0.02975,0.02981,0.02987,0.02993,0.02999,0.03004,0.0301,0.03015,0.03021,0.03026,0.03032,0.03037,0.03042,0.03047,0.03052,0.03057,0.03062,0.03067,0.03071,0.03076,0.03081,0.03085,0.0309,0.03094,0.03098
"2020-11-30",-0.00625,-0.00644,-0.00639,-0.00618,-0.00589,-0.00553,-0.00511,-0.00468,-0.00422,-0.00376,-0.00332,-0.00293,-0.00253,-0.00219,-0.00191,-0.0018,-0.00177,-0.00171,-0.00153,-0.00119,-0.00066,0,0.00075,0.00155,0.00239,0.00324,0.00409,0.00493,0.00576,0.00657,0.00736,0.00813,0.00887,0.00958,0.01027,0.01094,0.01158,0.01219,0.01278,0.01335,0.0139,0.01442,0.01493,0.01541,0.01588,0.01633,0.01676,0.01717,0.01758,0.01796,0.01833,0.01869,0.01904,0.01937,0.0197,0.02001,0.02031,0.0206,0.02088,0.02116,0.02142,0.02168,0.02192,0.02216,0.0224,0.02262,0.02284,0.02306,0.02327,0.02347,0.02366,0.02385,0.02404,0.02422,0.02439,0.02457,0.02473,0.0249,0.02505,0.02521,0.02536,0.02551,0.02565,0.02579,0.02593,0.02606,0.02619,0.02632,0.02644,0.02657,0.02669,0.0268,0.02692,0.02703,0.02714,0.02725,0.02735,0.02745,0.02756,0.02765,0.02775,0.02785,0.02794,0.02803,0.02812,0.02821,0.0283,0.02838,0.02846,0.02855,0.02863,0.02871,0.02878,0.02886,0.02893,0.02901,0.02908,0.02915,0.02922,0.02929,0.02936,0.02942,0.02949,0.02955,0.02962,0.02968,0.02974,0.0298,0.02986,0.02992,0.02998,0.03003,0.03009,0.03014,0.0302,0.03025,0.0303,0.03036,0.03041,0.03046,0.03051,0.03056,0.03061,0.03065,0.0307,0.03075,0.03079,0.03084,0.03088,0.03093
"2020-12-31",-0.00578,-0.00587,-0.00575,-0.00555,-0.00528,-0.00496,-0.00458,-0.00418,-0.00375,-0.00331,-0.00295,-0.00248,-0.00216,-0.00183,-0.00149,-0.00135,-0.0013,-0.00124,-0.00108,-0.00075,-0.00025,4e-04,0.00113,0.00192,0.00275,0.00359,0.00443,0.00526,0.00608,0.00688,0.00766,0.00842,0.00915,0.00986,0.01054,0.01119,0.01183,0.01243,0.01302,0.01358,0.01412,0.01464,0.01514,0.01562,0.01608,0.01653,0.01696,0.01737,0.01777,0.01815,0.01852,0.01887,0.01921,0.01955,0.01987,0.02017,0.02047,0.02076,0.02104,0.02131,0.02157,0.02183,0.02207,0.02231,0.02254,0.02277,0.02298,0.0232,0.0234,0.0236,0.02379,0.02398,0.02417,0.02435,0.02452,0.02469,0.02485,0.02502,0.02517,0.02533,0.02548,0.02562,0.02576,0.0259,0.02604,0.02617,0.0263,0.02643,0.02655,0.02667,0.02679,0.02691,0.02702,0.02713,0.02724,0.02734,0.02745,0.02755,0.02765,0.02775,0.02784,0.02794,0.02803,0.02812,0.02821,0.0283,0.02838,0.02847,0.02855,0.02863,0.02871,0.02879,0.02887,0.02894,0.02902,0.02909,0.02916,0.02923,0.0293,0.02937,0.02943,0.0295,0.02957,0.02963,0.02969,0.02975,0.02981,0.02987,0.02993,0.02999,0.03005,0.0301,0.03016,0.03021,0.03027,0.03032,0.03037,0.03042,0.03048,0.03053,0.03057,0.03062,0.03067,0.03072,0.03077,0.03081,0.03086,0.0309,0.03095,0.03099
